Pub_Name,Year,Journal,Publisher,Volume,Issue,Pages,Author1,Author2,Author3,Author4,Author5,Author6,Author7,Author8,Author9,Author10,Author11,Author12,Author13
Molecular identification of blood meals in mosquitoes (Diptera Culicidae) in urban and forested habitats in southern Brazil,2019,PLoS ONE,,14,2,43848,Camila Silva Santos,Marcio Roberto Pie,Tatiana Carneiro da Rocha,Mario Antonio Navarro-Silva,Mario Antonio,,,,,,,,
Japanese Encephalitis in Sarawak: Studies on mosquito behavior in a land dayak village,1970,Tropical Medicine and Hygiene,,64,4,497-502,P. J. E. Bendell,,,,,,,,,,,,
Feeding Patterns of Six Species of Mosquitoes in southeastern California,1971,Mosquito News,,31,1,99-101,Stanley E. Gunstream,Robert M. Chew,David W. Hagstrum,C. H. Tempelis,,,,,,,,,
Host-feeding patterns of Florida mosquitoes I. Aedes Anopheles Coquillettidia Mansonia and Psorophora,1971,Journal of medical entomology,,8,6,687-695,John D. Edman,,,,,,,,,,,,
Host-feeding patterns of Florida mosquitoes II. Culiseta,1972,Journal of medical entomology,,9,5,429-434,John D. Edman,L.A. Webber,H. W. Kale II,,,,,,,,,,
A three-year study of the feeding habits of culex tarsalis in kern county california,1965,Journal of Tropical Medicine and Hygiene,,14,1,170-177,C. H. Tempelis,W. C. Reeves,R. E. Bellamy,M. F. Lofy,,,,,,,,,
The Culicidae of the Australasian Region,1989,,Canberra: Australian Government Publishing Service,8,,1-184,David J. Lee,Megan M. Hicks,Mabel Griffiths,Margaret L. Debenham,Elizabeth N. Marks,Joan H. Bryan,,,,,,,
Feeding Patterns of Mosquitoes (Diptera: Culicidae) in the Atlantic Forest Rio de Janeiro Brazil,2015,Journal of Medical Entomology,,52,5,783–788,Jeronimo Alencar,Cecília Ferreira De Mello,Hélcio R. Gil-Santana,Alessandro Ponce De Leão Giupponi,Andressa Nunes Araújo,Elias Seixas Lorosa,Anthony Érico Guimarães,Júlia Dos Santos Silva,,,,,
Mammal decline linked to invasive Burmese python shifts host use of vector mosquito towards reservoir hosts of a zoonotic disease,2017,Biology Letters,,13,,43834,Isaiah J. Hoyer,Erik M. Blosser,Carolina Acevedo,Anna Carels Thompson,Lawrence E. Reeves,Nathan D. Burkett-Cadena,,,,,,,
Host use and seasonality of Culex (Melanoconion) iolambdis (Diptera: Culicidae) from eastern Florida USA,2016,Acta Tropica,,164,,352-359,Erik M.Blosser,Tanise Stenn,Carolina Acevedo,Nathan D. Burkett-Cadena,,,,,,,,,
Two Universal Primer Sets for Species Identification Among Vertebrates,2007,International Journal of Legal Medicine,,121,5,423-427,Takashi Kitano,Kazuo Umetsu,Wei Tian,Motoki Osawa,,,,,,,,,
Identification of the source of blood meals in mosquitoes collected from north-eastern Australia,2019,Parasites & Vectors,,12,1,198,Narayan Gywaili,Andrew W. Taylor-Robinson,Richard S. Bradbury,David W. Huggins,Leon E. Hugo,Kym Lowry ,John G. Aaskov,,,,,,
Regional comparison of mosquito bloodmeals in South Australia: implications for Ross River virus ecology,2016,Journal of Medical Entomology,,53,4,902-910,E.J. Flies,A.S. Flies,S.R. Fricker,P. Weinstein,C.R. Williams,,,,,,,,
Host-feeding patterns of Culex tarsalis in the Sacramento Valley California with notes on other species,1967,Journal of Medical Entomology,,4,3,315-318,C. H. Tempelis,R. K. Washino,,,,,,,,,,,
The Culicidae of the Australasian Region,1988,,Canberra: Australian Government Publishing Service,9,,1-174,David J. Lee,Megan M. Hicks,Mabel Griffiths,Margaret L. Debenham,Elizabeth N. Marks,Joan H. Bryan,,,,,,,
Blood-Meal Analysis for Anopheline Mosquitoes Sampled Along the Kenyan Coast ,2003,Journal of the American Mosquito Control Association,,19,4,371-375,Joseph M. Mwangangi,Charles M. Mbogo,Joseph G. Nzovu,John I. Githure,Guiyun Yan,John C. Beier,,,,,,,
Bloodmeal Identification and Detection of Avian Malaria Parasite From Mosquitoes (Diptera: Culicidae) Inhabiting Coastal Areas of Tokyo Bay Japan,2009,Journal of Medical Entomology,,46,5,1230–1234,Kyeong Soon Kim,Akio Yamada,Yoshio Tsuda,,,,,,,,,,
Blood Meal Identification from Florida Mosquitoes (Diptera: Culicidae),2009,Florida Entomologist,,92,4,619-622,Stacey L. Watts,James E. Maruniak,Daniel M. Fitzpatrick,,,,,,,,,,
Identification of Host Blood Meals of Mosquitoes (Diptera: Culicidae) Collected at the Aripo Savannas Scientific Reserve in Trinidad West Indies,2019,Journal of Medical Entomology,,56,6,1734–1738,David S Kang,Ray Martinez,Aliya Hosein,Rachel Shui Feng,Lester James,Diane D Lovin,Joanne M Cunningham,Cally S T Miller,Matthew W Eng,Dave D Chadee,David W Severson,,
Host-feeding patterns of Culex mosquitoes in Iran,2018,Parasites & Vectors,,11,,43840,Nariman Shahhosseini,Johannes Friedrich,Seyed Hassan Moosa-Kazemi,Mohammad Mehdi Sedaghat,Mohammad Hassan Kayedi,Egbert Tannich,Jonas Schmidt-Chanasit,Renke Lühken,,,,,
Host Feeding Pattern of Culex quinquefasciatus (Diptera: Culicidae) and Its Role in Transmission of West Nile Virus in Harris County Texas,2007,The American Journal of Tropical Medicine and Hygiene,,77,1,73-81,Goudarz Molaei,Theodore G. Andreadis,Philip M. Armstrong,Rudy Bueno Jr.,James A. Dennett,Susan V. Real,Chris Sargent,Adilelkhidir Bala,Yvonne Randle,Hilda Guzman,Amelia Travassos da Rosa,Taweesak Wuithiranyagool,Robert B. Tesh
Identification of Avian- and Mammalian-Derived Bloodmeals in Aedes vexans and Culiseta melanura (Diptera: Culicidae) and Its Implication for West Nile Virus Transmission in Connecticut U.S.A.,2006,Journal of Medical Entomology,,43,5,1088–1093,Goudarz Molaei,Theodore G. Andreadis,,,,,,,,,,,
Molecular Identification of Blood-Meal Sources in Culiseta Melanura and Culiseta Morsitans From an Endemic Focus of Eastern Equine Encephalitis Virus in New York,2006,The American Journal of Tropical Medicine and Hygiene,,75,6,1140-1147,Goudarz Molaei,Theodore G. Andreadis,Philip M. Armstrong,Joanne Oliver,John J Howard,,,,,,,,
Blood Meal Identification and Feeding Habitats of Uranotaenia Species Collected in the Ryukyu Archipelago,2014,Journal of the American Mosquito Control Association,,30,3,215-218,Takako Toma,Ichiro Miyagi ,Mikako Tamashiro,,,,,,,,,,
Bloodmeal Sources of Aedes Triseriatus and Aedes Vexans in a Southern Wisconsin Forest Endemic for La Crosse Encephalitis Virus,1982,The American Journal of Tropical Medicine and Hygiene,,31,2,376-381,T. R. Burkot,G. R. Defollart,,,,,,,,,,,
Host Selection by Culex pipiens Mosquitoes and West Nile Virus Amplification ,2009,The American Journal of Tropical Medicine and Hygiene,,80,2,268–278,Gabriel L. Hamer,Uriel D. Kitron,Tony L. Goldberg,Jeffrey D. Brawn,Scott R. Loss,Marilyn O. Ruiz,Daniel B. Hayes,Edward D. Walker,,,,,
Blood Meal Analysis and Virus Detection in Blood-Fed Mosquitoes Collected During the 2006–2007 Rift Valley Fever Outbreak in Kenya,2014,Vector-Borne and Zoonotic Diseases,,14,9,656-664,Joel Lutomiah,David Omondi,Daniel Masiga,Collins Mutai,Paul O. Mireji,Juliette Ongus,Ken J. Linthicum,Rosemary Sang,,,,,
Bloodmeal Hosts of Anopheles Species (Diptera: Culicidae) in a Malaria-Endemic Area of the Brazilian Amazon,2006,Journal of Medical Entomology,,43,5,947–956,Robert H. Zimmerman,M. Arruda,Allan Kardec Ribeiro Galardo,R. Wirtz,L. Philip Lounibos,,,,,,,,
Bloodmeal host identification with inferences to feeding habits of a fish-fed mosquito Aedes baisasi,2019,Scientific Reports,,9,,,Kazunori Yamahira ,Hirozumi Kobayashi ,Ryo Koyanagi,Chuya Shinzato,Ken Maeda,Natsuki Aihara,Takashi Miyake,,,,,,
Blood-feeding patterns of native mosquitoes and insights into their potential role as pathogen vectors in the Thames estuary region of the United Kingdom,2017,Parasites & Vectors,,10,,,V. A. Brugman, L. M. Hernández-Triana,M. E. England,J. M. Medlock,P. P. C. Mertens, J. G. Logan,A. J. Wilson,A. R. Fooks,N. Johnson,S. Carpenter,,,
Molecular species identification host preference and detection of myxoma virus in the Anopheles maculipennis complex (Diptera: Culicidae) in southern England UK,2015,Parasites & Vectors,,8,,,Victor A. Brugman,Luis M. Hernández-Triana,Sean W. J. Prosser,Chris Weland,David G. Westcott,Anthony R. Fooks,Nicholas Johnson,,,,,,
Assessing the blood meal hosts of Culex quinquefasciatus and Aedes taeniorhynchus in Isla Santa Cruz Galápagos,2019,Parasites & Vectors,,12,,43840,Samoa Asigau,Sawsan Salah,Patricia G. Parker,,,,,,,,,,
Host-Feeding Patterns of Potential Mosquito Vectors in Connecticut USA: Molecular Analysis of Bloodmeals from 23 Species of Aedes Anopheles Culex Coquillettidia Psorophora and Uranotaenia,2008,Journal of Medical Entomology,,45,6,1143–1151,Goudarz Molaei,Theodore G. Andreadis,Philip M. Armstrong,Maria Diuk-Wasser,,,,,,,,,
Feeding Patterns of Mosquitoes Collected in the Sengal River Basin,1991,Journal of the American Mosquito Control Association,,7,3,424-432,S. W. Gordon,R. F. Tammariello,K. J. Linthicum,R. A. Wirtz,J. P. Digoutte,,,,,,,,
Culex annulirostris (Diptera: Culicidae) Host Feeding Patterns and Japanese Encephalitis Virus Ecology in Northern Australia,2012,Journal of Medical Entomology,,49,2,371-377,Sonja Hall-Mendelin,Cassie C. Jansen,Wai Yuen Cheah,Brian L. Montgomery,Roy A. Hall,Scott A. Ritchie,Andrew F. Van Den Hurk,,,,,,
Determination of Mosquito (Diptera: Culicidae) Bloodmeal Sources in Western Australia: Implications for Arbovirus Transmission,2009,Journal of Medical Entomology,,46,5,1167–1175,C. A. Johansen,S. L. Power,A. K. Broom,,,,,,,,,,
Blood sources of mosquitoes collected from urban and peri-urban environments in eastern Australia with species-specific molecular analysis of avian blood meals.,2009,The American Journal of Tropical Medicine and Hygiene,,81,5,849-857,Cassie C Jansen,Cameron E Webb,Glenn C Graham,Scott B Craig,Paul Zborowski,Scott A Ritchie,Richard C Russell,Andrew F van den Hurk,,,,,
Molecular identification of avian haemosporidia in wild birds and mosquitoes on Tsushima Island Japan ,2013,Journal of Veterinary Medical Science,,75,3,319-326,Momoko Tanigawa,Yukita Sato ,Hiroko Ejiri,Takayuki Imura,Rei Chiba,Hanae Yamamoto,Makoto Kawaguchi,Yoshio Tsuda,Koichi Murata,Masayoshi Yukawa,,,
Blood meal sources of mosquitoes captured in municipal parks in São Paulo Brazil ,2014,Journal of Vector Ecology,,39,1,146-152,Gabriela Cristina de Carvalho,Rosely dos Santos Malafronte ,Clara Miti Izumisawa,Renildo Souza Teixeira ,Licia Natal,Mauro Toledo Marrelli,,,,,,,
Host-Feeding Habits of Culex and Other Mosquitoes (Diptera: Culicidae) in the Borough of Queens in New York City with Characters and Techniques for Identification of Culex Mosquitoes,2002,Journal of Medical Entomology,,39,5,777-785,Charles S. Apperson,Bruce A. Harrison,Thomas R. Unnasch,Hassan K. Hassan,William S. Irby,Harry M. Savage,Stephen E. Aspen,D. Wesley Watson,Leopoldo M. Rueda,Barry R. Engber,Roger S. Nasci,,
Host feeding preferences of Anopheles species collected by manual aspiration mechanical aspiration and from a vehicle-mounted trap in the Toledo District Belize Central America,2002,Journal of the American Mosquito Control Association,,18,4,307-315,John P Grieco,Nicole L Achee,Richard G Andre,Donald R Roberts,,,,,,,,,
Molecular Identification of Bloodmeals From Sand Flies and Mosquitoes Collected in Israel ,2014,Journal of Medical Entomology,,51,3,678-685,Lea Valinsky,Gonen Ettinger,Gila Kahila Bar-Gal,Laor Orshan,,,,,,,,,
"Feeding Host Range of Aedes albopictus (Diptera: Culicidae) Demonstrates Its Opportunistic Host-Seeking Behavior in Rural Singapore
",2014,Journal of Medical Entomology,,51,4,880-884,Relus Kek,H. C. Hapuarachchi,Chiew-Yuan Chung,Mahathir Bin Humaidi,Muhammad Aliff B. A. Razak,Suzanna Chiang,Caleb Lee,Cheong-Huat Tan,Grace Yap,Chee-Seng Chong,Kim-Sung Lee,Lee Ching Ng,
Bloodmeal Host Selection of Culex quinquefasciatus (Diptera: Culicidae) in Las Vegas Nevada United States,2019,Journal of Medical Entomology,,56,3,603–608,Emily R Hannon,Katelin C Jackson,Brad J Biggerstaff,Vivek Raman,Nicholas Komar,,,,,,,,
Seasonal Blood-Feeding Behavior of Culex tarsalis (Diptera: Culicidae) in Weld County Colorado 2007,2009,Journal of Medical Entomology,,46,2,380–390,Rebekah Kent,Lara Juliusson,Michael Weissmann,Sara Evans,Nicholas Komar,,,,,,,,
Evaluation of Potential West Nile Virus Vectors in Volgograd Region Russia 2003 (Diptera: Culicidae): Species Composition Bloodmeal Host Utilization and Virus Infection Rates of Mosquitoes   ,2006,Journal of Medical Entomology,,43,3,552-563,Marina V. Fyodorova,Harry M. Savage,Julia V. Lopatina,Tatyana A. Bulgakova,Alex V. Ivanitsky,Olga V. Platonova,Alexander E. Platonov,,,,,,
Molecular Identification of Vertebrate and Hemoparasite DNA Within mosquito Blood Meals from Eastern North Dakota ,2013,Vector-Borne and Zoonotic Diseases,,13,11,818-824,Joseph O. Mehus,Jefferson A. Vaughan,,,,,,,,,,,
Avian host preference by vectors of eastern equine encephalomyelitis virus,2003,The American Journal of Tropical Medicine and Hygiene,,69,6,641-647,Hassan K Hassan,Eddie W Cupp,Geoffrey E Hill,Charles R Katholi,Kimberly Klingler,Thomas R Unnasch,,,,,,,
Blood-Feeding Habits of Four Species of Mosquito Found in Hawaii,1970,The American Journal of Tropical Medicine and Hygiene,,19,2,335-341,C. H. Tempelis,R. O. Hayes,A.D. Hess,W. C. Reeves,,,,,,,,,
Bloodmeal Identification by Direct Enzyme-Linked Immunosorbent Assay (ELISA) Tested on Anopheles (Diptera: Culicidae) in Kenya,1988,Journal of Medical Entomology,,25,1,44090,John C. Beier,Peter V. Perkins,Robert A. Wirtz,Joseph Koros,Diana Diggs,Thomas P. Gargan II,Davy K. Koech,,,,,,
Bloodmeal Host Selection and Genetic Admixture Analyses of Culex pipiens Complex (Diptera: Culicidae) Mosquitoes in Chicago IL,2020,Journal of Medical Entomology,,57,1,78-87,Linda Kothera,John-Paul Mutebi,Joan L. Kenney,Kail Saxton-Shaw,Michael P. Ward,Harry M. Savage,,,,,,,
Zoophagic behaviour of anopheline mosquitoes in southwest Ethiopia: opportunity for malaria vector control,2015,Parasites & Vectors,,8,1,43839,Fekadu Massebo,Meshesha Balkew,Teshome Gebre-Michael ,Bernt Lindjørn,,,,,,,,,
Identification of Blood Meal Sources in Aedes vexans and Culex quinquefasciatus in Bernalillo County New Mexico ,2012,Journal of Insect Science,,13,75,43842,Jacob A. Greenberg,Daniel A. Lujan ,Mark A. DiMenna,Helen J. Wearing,Bruce V. Hofkin,,,,,,,,
Using Bloodmeal Analysis to Assess Disease Risk to Wildlife at the New Northern Limit of a Mosquito Species ,2018,EcoHealth,,15,3,543-554,Andrea Egizi,Ellen S. Martinsen,Holly Vuong,Kelly I. Zimmerman,Ary Faraji,Dina M. Fonseca,,,,,,,
Blood Meal Sources of Anopheles spp. in Malaria Endemic Areas of Honduras,2020,Insects,,11,7,450,Denis Escobar,Krisnaya Ascencio,Andrés Ortiz,Adalid Palma,Ana Sánchez,Gustavo Fontecha,,,,,,,
Host Associations of Culex (Melanoconion) atratus (Diptera: Culicidae) and Culex (Melanoconion) pilosus from Florida USA,2019,Insects,,10,8,239,Lawrence E. Reeves,Isaiah Hoyer,Carolina Acevedo,Nathan D. Burkett-Cadena,,,,,,,,,
"Uranotaenia unguiculata Edwards, 1913 are attracted to sound, feed on amphibians, and are infected with multiple viruses",2018,Parasites & Vectors,,11,1,456,Jeremy V. Camp,Tamás Bakonyi,Zoltán Soltész,Thomas Zechmeister,Norbert Nowotny,,,,,,,,
"Bloodmeal identification and feeding habits of mosquitoes (Diptera: Culicidae) collected at five islands in the Ryukyu Archipelago, Japan",2011,Medical Entomology and Zoology,,62,1,53-70,Mikako Tamashiro,Takako Toma,Kosuke Mannen,Yukiko Higa,Ichiro Miyagi,,,,,,,,
Identification of Blood Meals from Potential Arbovirus Mosquito Vectors in the Peruvian Amazon Basin,2016,The American Journal of Tropical Medicine and Hygiene,,95,5,1026-1030,Pedro M. Palermo,Patricia V. Aguilar,Juan F. Sanchez,Víctor Zorrilla,Carmen Flores-Mendoza,Anibal Huayanay,Carolina Guevara,Andrés G. Lescano,Eric S. Halsey,,,,
"Seasonal Distribution, Blood-Feeding Habits, and Viruses of Mosquitoes in an Open-Faced Quarry in Connecticut, 2010 and 2011",2018,Journal of the American Mosquito Control Association,,34,1,43840,John F. Anderson,Philip M. Armstrong,Michael J. Misencik,Angela B. Bransfield,Theodore G. Andreadis,Goudarz Molaei,,,,,,,
Mosquito-host interactions during and after an outbreak of equine viral encephalitis in eastern Panama,2013,PLoS ONE,,8,12,,Wayra G. Navia-Gine,Jose R. Loaiza ,Matthew J. Miller,,,,,,,,,,
"Host-feeding preference of the mosquito, Culex quinquefasciatus, in Yucatan State, Mexico",2010,Journal of Insect Science,,10,1,43842,E. Garcia-Rejon Julian,J. Blitvich Bradley,A. Farfan-Ale Jose,A. Loroño-Pino Maria,A. Chi Chim Wilberth,F. Flores-Flores Luis,Rosado-Paredes Elsy,Baak-Baak Carlos,Perez-Mutul Jose,Suarez-Solis Victor,Fernandez-Salas Ildefonso,J. Beaty Barry,
"Host Selection of Potential West Nile Virus Vectors in Puerto Barrios, Guatemala, 2007",2013,The American Journal of Tropical Medicine and Hygiene,,88,1,108-115,Rebekah C. Kading,Ana Silvia Gonzalez Reiche,Maria Eugenia Morales-Betoulle,Nicholas Komar,,,,,,,,,
Primary blood-hosts of mosquitoes are influenced by social and ecological conditions in a complex urban landscape,2018,Parasites & Vectors,,11,1,218,Heather Goodman,Andrea Egizi,Dina M. Fonseca,Paul T. Leisnham,Shannon L. LaDeau,,,,,,,,
Feeding Patterns of Potential West Nile Virus Vectors in South-West Spain,2012,PloS one,,7,6,,Joaquín Muñoz,Santiago Ruiz,Ramón Soriguer,Miguel Alcaide,Duarte S. Viana,David Roiz,Ana Vázquez,Jordi Figuerola,,,,,
"Relative Distribution, Diversity, and Bloodmeal Sources of Mosquitoes and Known Vectors of Rift Valley Fever Phlebovirus in Three Differing Ecosystems in Bura, Tana River County, Kenya",2020,Vector-Borne and Zoonotic Diseases,,20,5,365-373,Deborah Mbotha,Antje Hoppenheit,Johanna Lindahl,Bernard Bett,Delia Grace,Joel Lutomiah,Laura Pieper,Salome Kairu-Wanyoike,Peter-Henning Clausen,,,,
