species,amphibia,aves,mammalia,reptilia,Grand Total,amp_prop,ave_prop,mam_prop,rep_prop,TribeSubfamily,Genus
Coquillettidia_metallica,,5,3,,8,0,0.625,0.375,0,Mansoniini,Coquillettidia
Coquillettidia_maculipennis,,,6,,6,0,0,1,0,Mansoniini,Coquillettidia
Coquillettidia_crassipes,,4,1,,5,0,0.8,0.2,0,Mansoniini,Coquillettidia
Coquillettidia_pseudoconopas,,,3,,3,0,0,1,0,Mansoniini,Coquillettidia
Coquillettidia_fraseri,,,1,,1,0,0,1,0,Mansoniini,Coquillettidia
Coquillettidia_microannulata,,1,,,1,0,1,0,0,Mansoniini,Coquillettidia
Culex_tritaeniorhynchus,,128,29469,,29597,0,0.004324763,0.995675237,0,Culicini,Culex
Culex_quinquefasciatus,1,10525,7695,12,18233,5.48E-05,0.577250041,0.422036966,0.000658147,Culicini,Culex
Culex_pipiens,7,4218,9071,4,13300,0.000526316,0.317142857,0.682030075,0.000300752,Culicini,Culex
Culex_tarsalis,1,9614,3138,6,12759,7.84E-05,0.753507328,0.24594404,0.000470256,Culicini,Culex
Culex_annulirostris,1,2101,9812,17,11931,8.38E-05,0.176095885,0.82239544,0.00142486,Culicini,Culex
Culex_vishnui,1,278,5077,7,5363,0.000186463,0.051836659,0.946671639,0.00130524,Culicini,Culex
Culex_antennatus,,115,3705,,3820,0,0.030104712,0.969895288,0,Culicini,Culex
Culex_uniformis,1,3017,12,4,3034,0.000329598,0.994396836,0.003955175,0.001318392,Culicini,Culex
Culex_pseudovishnui,,83,2507,2,2592,0,0.032021605,0.96720679,0.000771605,Culicini,Culex
Culex_nigripalpus,1,286,2186,8,2481,0.000403063,0.115276098,0.881096332,0.003224506,Culicini,Culex
Culex_gelidus,,11,2044,,2055,0,0.005352798,0.994647202,0,Culicini,Culex
Culex_erraticus,11,781,352,206,1350,0.008148148,0.578518519,0.260740741,0.152592593,Culicini,Culex
Culex_shanahani,,5,1285,,1290,0,0.003875969,0.996124031,0,Culicini,Culex
Culex_theileri,,80,993,,1073,0,0.074557316,0.925442684,0,Culicini,Culex
Culex_stigmatosoma,,1010,14,1,1025,0,0.985365854,0.013658537,0.00097561,Culicini,Culex
Culex_univittatus,1,410,345,1,757,0.001321004,0.541611625,0.455746367,0.001321004,Culicini,Culex
Culex_restuans,,473,42,,515,0,0.918446602,0.081553398,0,Culicini,Culex
Culex_thalassius,,181,285,11,477,0,0.379454927,0.597484277,0.023060797,Culicini,Culex
Culex_cedecei,,1,385,4,390,0,0.002564103,0.987179487,0.01025641,Culicini,Culex
Culex_bitaeniorhynchus,,158,215,,373,0,0.423592493,0.576407507,0,Culicini,Culex
Culex_territans,264,17,8,55,344,0.76744186,0.049418605,0.023255814,0.159883721,Culicini,Culex
Culex_epanastasis,9,177,127,23,336,0.026785714,0.526785714,0.37797619,0.068452381,Culicini,Culex
Culex_iolambdis,71,113,40,81,305,0.232786885,0.370491803,0.131147541,0.26557377,Culicini,Culex
Culex_salinarius,,55,214,4,273,0,0.201465201,0.783882784,0.014652015,Culicini,Culex
Culex_spp,1,21,237,,259,0.003861004,0.081081081,0.915057915,0,Culicini,Culex
Culex_mimeticus,,9,231,,240,0,0.0375,0.9625,0,Culicini,Culex
Culex_sitiens,,96,126,1,223,0,0.430493274,0.565022422,0.004484305,Culicini,Culex
Culex_peccator,102,15,3,89,209,0.488038278,0.071770335,0.014354067,0.425837321,Culicini,Culex
Culex_atratus,,,,208,208,0,0,0,1,Culicini,Culex
Culex_perexiguus,,82,85,2,169,0,0.485207101,0.50295858,0.01183432,Culicini,Culex
Culex_pilosus,1,2,1,164,168,0.005952381,0.011904762,0.005952381,0.976190476,Culicini,Culex
Culex_erythrothorax,,45,101,,146,0,0.308219178,0.691780822,0,Culicini,Culex
Culex_invidiosus,,103,7,3,113,0,0.911504425,0.061946903,0.026548673,Culicini,Culex
Culex_poicilipes,2,24,87,,113,0.017699115,0.212389381,0.769911504,0,Culicini,Culex
Culex_modestus,,94,12,2,108,0,0.87037037,0.111111111,0.018518519,Culicini,Culex
Culex_decens,,80,20,6,106,0,0.754716981,0.188679245,0.056603774,Culicini,Culex
Culex_declarator,1,48,47,9,105,0.00952381,0.457142857,0.447619048,0.085714286,Culicini,Culex
Culex_australicus,1,78,8,8,95,0.010526316,0.821052632,0.084210526,0.084210526,Culicini,Culex
Culex_taeniopus,,14,76,3,93,0,0.150537634,0.817204301,0.032258065,Culicini,Culex
Culex_singuawaensis,,1,88,,89,0,0.011235955,0.988764045,0,Culicini,Culex
Culex_fuscocephala,,2,84,,86,0,0.023255814,0.976744186,0,Culicini,Culex
Culex_paracrybda,1,10,70,,81,0.012345679,0.12345679,0.864197531,0,Culicini,Culex
Culex_dunni,3,39,29,6,77,0.038961039,0.506493506,0.376623377,0.077922078,Culicini,Culex
Culex_cylindricus,3,15,5,47,70,0.042857143,0.214285714,0.071428571,0.671428571,Culicini,Culex
Culex_annulioris,,,63,,63,0,0,1,0,Culicini,Culex
Culex_elevator,,7,2,54,63,0,0.111111111,0.031746032,0.857142857,Culicini,Culex
Culex_steffani,,53,10,,63,0,0.841269841,0.158730159,0,Culicini,Culex
Culex_conspirator,3,5,10,41,59,0.050847458,0.084745763,0.169491525,0.694915254,Culicini,Culex
Culex_palpalis,,1,56,,57,0,0.01754386,0.98245614,0,Culicini,Culex
Culex_crassistylus,,55,,,55,0,1,0,0,Culicini,Culex
Culex_educator,,14,2,33,49,0,0.285714286,0.040816327,0.673469388,Culicini,Culex
Culex_egcymon,,7,9,32,48,0,0.145833333,0.1875,0.666666667,Culicini,Culex
Culex_chaetoventralis,,,43,,43,0,0,1,0,Culicini,Culex
Culex_sp.,,4,1,37,42,0,0.095238095,0.023809524,0.880952381,Culicini,Culex
Culex_spissipes,1,33,5,1,40,0.025,0.825,0.125,0.025,Culicini,Culex
Culex_wamanguae,,,38,,38,0,0,1,0,Culicini,Culex
Culex_pipiensmolestus,,30,7,,37,0,0.810810811,0.189189189,0,Culicini,Culex
Culex_fergusoni,31,1,1,2,35,0.885714286,0.028571429,0.028571429,0.057142857,Culicini,Culex
Culex_pullus,,26,6,,32,0,0.8125,0.1875,0,Culicini,Culex
Culex_amazonensis,3,8,16,3,30,0.1,0.266666667,0.533333333,0.1,Culicini,Culex
Culex_bastagarius,1,4,20,3,28,0.035714286,0.142857143,0.714285714,0.107142857,Culicini,Culex
Culex_globocoxitus,,21,6,,27,0,0.777777778,0.222222222,0,Culicini,Culex
Culex_thriambus,,27,,,27,0,1,0,0,Culicini,Culex
Culex_cheesmanae,,,26,,26,0,0,1,0,Culicini,Culex
Culex_aureonotatus,,6,19,,25,0,0.24,0.76,0,Culicini,Culex
Culex_neavei,,6,16,,22,0,0.272727273,0.727272727,0,Culicini,Culex
Culex_pleuristriatus,1,9,12,,22,0.045454545,0.409090909,0.545454545,0,Culicini,Culex
Culex_pipiens/quinquefasciatus,,21,,,21,0,1,0,0,Culicini,Culex
Culex_coronator,,2,17,,19,0,0.105263158,0.894736842,0,Culicini,Culex
Culex_pedroi,,10,9,,19,0,0.526315789,0.473684211,0,Culicini,Culex
Culex_chidesteri,,6,12,,18,0,0.333333333,0.666666667,0,Culicini,Culex
Culex_interrogator,,18,,,18,0,1,0,0,Culicini,Culex
Culex_hortensis,,1,3,13,17,0,0.058823529,0.176470588,0.764705882,Culicini,Culex
Culex_versabilis,,,17,,17,0,0,1,0,Culicini,Culex
Culex_inimitabilis,,15,1,,16,0,0.9375,0.0625,0,Culicini,Culex
Culex_spp.,,,12,,12,0,0,1,0,Culicini,Culex
Culex_infula,,1,10,,11,0,0.090909091,0.909090909,0,Culicini,Culex
Culex_lygrus,,4,7,,11,0,0.363636364,0.636363636,0,Culicini,Culex
Culex_solomonis,,,11,,11,0,0,1,0,Culicini,Culex
Culex_usquatus,1,3,6,1,11,0.090909091,0.272727273,0.545454545,0.090909091,Culicini,Culex
Culex_walukasi,,,10,,10,0,0,1,0,Culicini,Culex
Culex_saltanensis,,1,8,,9,0,0.111111111,0.888888889,0,Culicini,Culex
Culex_vansomereni,,3,5,,8,0,0.375,0.625,0,Culicini,Culex
Culex_dumbletoni,,7,,,7,0,1,0,0,Culicini,Culex
Culex_insignis,,,7,,7,0,0,1,0,Culicini,Culex
Culex_vagans,,3,3,,6,0,0.5,0.5,0,Culicini,Culex
Culex_whitmorei,,,6,,6,0,0,1,0,Culicini,Culex
Culex_,2,3,,,5,0.4,0.6,0,0,Culicini,Culex
Culex_janitor,,,,5,5,0,0,0,1,Culicini,Culex
Culex_winkleri,,,5,,5,0,0,1,0,Culicini,Culex
Culex_bidens,,2,2,,4,0,0.5,0.5,0,Culicini,Culex
Culex_delpontei,1,,3,,4,0.25,0,0.75,0,Culicini,Culex
Culex_douglasi,,4,,,4,0,1,0,0,Culicini,Culex
Culex_hilli,,,4,,4,0,0,1,0,Culicini,Culex
Culex_orbostiensis,,1,3,,4,0,0.25,0.75,0,Culicini,Culex
Culex_perryi,,,4,,4,0,0,1,0,Culicini,Culex
Culex_infantulus,3,,,,3,1,0,0,0,Culicini,Culex
Culex_ryukyensis,,,2,1,3,0,0,0.666666667,0.333333333,Culicini,Culex
Culex_caudelli,,,2,,2,0,0,1,0,Culicini,Culex
Culex_lactator,,2,,,2,0,1,0,0,Culicini,Culex
Culex_pusillus,,,2,,2,0,0,1,0,Culicini,Culex
Culex_ribeirensis,,,2,,2,0,0,1,0,Culicini,Culex
Culex_theobaldi,,2,,,2,0,1,0,0,Culicini,Culex
Culex_vomerifer,,,2,,2,0,0,1,0,Culicini,Culex
Culex_bahamensis,,,,1,1,0,0,0,1,Culicini,Culex
Culex_crinicauda,,,1,,1,0,0,1,0,Culicini,Culex
Culex_hayashii,1,,,,1,1,0,0,0,Culicini,Culex
Culex_intrincatus,,1,,,1,0,1,0,0,Culicini,Culex
Culex_mollis,,1,,,1,0,1,0,0,Culicini,Culex
Culex_nebulosus,,,1,,1,0,0,1,0,Culicini,Culex
Culex_ocossa,,,1,,1,0,0,1,0,Culicini,Culex
Culex_pallidothorax,,1,,,1,0,1,0,0,Culicini,Culex
Culex_portesi,,,1,,1,0,0,1,0,Culicini,Culex
Culex_submarginalis,,,1,,1,0,0,1,0,Culicini,Culex
Culex_weschei,,1,,,1,0,1,0,0,Culicini,Culex
Culiseta_inornata,,1465,1743,8,3216,0,0.455534826,0.541977612,0.002487562,Culisetini,Culiseta
Culiseta_melanura,,1321,87,75,1483,0,0.890761969,0.058664869,0.050573163,Culisetini,Culiseta
Culiseta_annulata,,1,209,,210,0,0.004761905,0.995238095,0,Culisetini,Culiseta
Culiseta_morsitans,,124,18,,142,0,0.873239437,0.126760563,0,Culisetini,Culiseta
Culiseta_incidens,,1,127,,128,0,0.0078125,0.9921875,0,Culisetini,Culiseta
Culiseta_atra,,7,,,7,0,1,0,0,Culisetini,Culiseta
Culiseta_impatiens,,,5,,5,0,0,1,0,Culisetini,Culiseta
Culiseta_longiareolata,,,1,,1,0,0,1,0,Culisetini,Culiseta
Culiseta_spp,,1,,,1,0,1,0,0,Culisetini,Culiseta
Deinocerites_epitedeus,86,430,378,988,1882,0.045696068,0.22848034,0.200850159,0.524973433,Culicini,Deinocerites
Deinocerites_pseudes,20,109,367,155,651,0.030721966,0.167434716,0.56374808,0.238095238,Culicini,Deinocerites
Deinocerites_cancer,5,224,86,27,342,0.014619883,0.65497076,0.251461988,0.078947368,Culicini,Deinocerites
Deinocerites_dyari,,14,6,316,336,0,0.041666667,0.017857143,0.94047619,Culicini,Deinocerites
Deinocerites_melanophylum,,4,18,111,133,0,0.030075188,0.135338346,0.834586466,Culicini,Deinocerites
Deinocerites_magnus,,1,,8,9,0,0.111111111,0,0.888888889,Culicini,Deinocerites
Eretmapodites_chrysogaster,,2,,,2,0,1,0,0,Aedini,Eretmapodites
Ficalbia_spp,,,2,,2,0,0,1,0,Ficalbiini,Ficalbia
Ficalbia_ichiromiyagii,,,1,,1,0,0,1,0,Ficalbiini,Ficalbia
Haemagogus_janthinomys,,107,293,,400,0,0.2675,0.7325,0,Aedini,Haemagogus
Haemagogus_leucocelaenus,,7,40,,47,0,0.14893617,0.85106383,0,Aedini,Haemagogus
Heizmannia_kana,,,24,,24,0,0,1,0,Aedini,Heizmannia
Hodgesia_cyptopus,,,1,,1,0,0,1,0,Hodgesiini,Hodgesia
Limatus_durhamii,,4,11,,15,0,0.266666667,0.733333333,0,Sabethini,Limatus
Limatus_,,1,,,1,0,1,0,0,Sabethini,Limatus
Lutzia_tigripes,,58,5,,63,0,0.920634921,0.079365079,0,Culicini,Lutzia
Lutzia_halifaxii,,1,50,,51,0,0.019607843,0.980392157,0,Culicini,Lutzia
Lutzia_fuscana,,14,18,,32,0,0.4375,0.5625,0,Culicini,Lutzia
Lutzia_vorax,,1,1,,2,0,0.5,0.5,0,Culicini,Lutzia
Mansonia_titillans,4,280,2173,,2457,0.001628002,0.113960114,0.884411884,0,Mansoniini,Mansonia
Mansonia_africana,5,19,1269,,1293,0.003866976,0.014694509,0.981438515,0,Mansoniini,Mansonia
Mansonia_uniformis,4,42,1206,,1252,0.003194888,0.033546326,0.963258786,0,Mansoniini,Mansonia
Mansonia_dyari,,338,852,7,1197,0,0.282372598,0.711779449,0.005847953,Mansoniini,Mansonia
Mansonia_leberi,,20,40,,60,0,0.333333333,0.666666667,0,Mansoniini,Mansonia
Mansonia_indubitans,,1,12,,13,0,0.076923077,0.923076923,0,Mansoniini,Mansonia
Mansonia_humeralis,,,4,,4,0,0,1,0,Mansoniini,Mansonia
Mansonia_septempunctata,,1,3,,4,0,0.25,0.75,0,Mansoniini,Mansonia
Mansonia_flaveola,,3,,,3,0,1,0,0,Mansoniini,Mansonia
Mansonia_sp.,,,2,,2,0,0,1,0,Mansoniini,Mansonia
Mansonia_bonneae,,,1,,1,0,0,1,0,Mansoniini,Mansonia
Mimomyia_mediolineata,30,,1,,31,0.967741935,0,0.032258065,0,Ficalbiini,Mimomyia
Mimomyia_splendens,21,2,1,,24,0.875,0.083333333,0.041666667,0,Ficalbiini,Mimomyia
Mimomyia_hispida,2,,2,,4,0.5,0,0.5,0,Ficalbiini,Mimomyia
Mimomyia_luzonensis,2,,1,,3,0.666666667,0,0.333333333,0,Ficalbiini,Mimomyia
Mimomyia_plumosa,2,,,,2,1,0,0,0,Ficalbiini,Mimomyia
Mimomyia_elegans,1,,,,1,1,0,0,0,Ficalbiini,Mimomyia
Psorophora_columbiae,,6,3059,,3065,0,0.001957586,0.998042414,0,Aedini,Psorophora
Psorophora_ferox,,38,516,1,555,0,0.068468468,0.92972973,0.001801802,Aedini,Psorophora
Psorophora_toltecum,,1,359,,360,0,0.002777778,0.997222222,0,Aedini,Psorophora
Psorophora_howardii,,1,209,,210,0,0.004761905,0.995238095,0,Aedini,Psorophora
Psorophora_confinnis,,13,180,,193,0,0.067357513,0.932642487,0,Aedini,Psorophora
Psorophora_albigenu,,17,96,,113,0,0.150442478,0.849557522,0,Aedini,Psorophora
Psorophora_cingulata,,2,85,,87,0,0.022988506,0.977011494,0,Aedini,Psorophora
Psorophora_varinervis,,,84,,84,0,0,1,0,Aedini,Psorophora
Psorophora_ciliata,,2,81,,83,0,0.024096386,0.975903614,0,Aedini,Psorophora
Psorophora_discolor,,8,72,,80,0,0.1,0.9,0,Aedini,Psorophora
Psorophora_cyanescens,,3,76,,79,0,0.037974684,0.962025316,0,Aedini,Psorophora
Psorophora_signipennis,,,58,,58,0,0,1,0,Aedini,Psorophora
Psorophora_albipes,,11,9,,20,0,0.55,0.45,0,Aedini,Psorophora
Psorophora_mathesoni,,,10,7,17,0,0,0.588235294,0.411764706,Aedini,Psorophora
Psorophora_pallescens,,,16,,16,0,0,1,0,Aedini,Psorophora
Psorophora_discrucians,,,3,,3,0,0,1,0,Aedini,Psorophora
Psorophora_dimidiata,,,1,,1,0,0,1,0,Aedini,Psorophora
Runchomyia_theobaldi,,9,7,,16,0,0.5625,0.4375,0,Sabethini,Runchomyia
Sabethes_albiprivus,,,10,,10,0,0,1,0,Sabethini,Sabethes
Sabethes_chloropterus,,,1,,1,0,0,1,0,Sabethini,Sabethes
Sabethes_quasicyaneus,,,1,,1,0,0,1,0,Sabethini,Sabethes
Trichoprosopon_digitatum,,5,6,,11,0,0.454545455,0.545454545,0,Sabethini,Trichoprosopon
Uranotaenia_sapphirina,,2,3,3,81,0,0.024691358,0.037037037,0.037037037,Uranotaeniini,Uranotaenia
Uranotaenia_macfarlanei,80,,,,80,1,0,0,0,Uranotaeniini,Uranotaenia
Uranotaenia_lowii,49,,,2,51,0.960784314,0,0,0.039215686,Uranotaeniini,Uranotaenia
Uranotaenia_ohamai,38,,,,39,0.974358974,0,0,0,Uranotaeniini,Uranotaenia
Uranotaenia_mashonaensis,,6,18,1,25,0,0.24,0.72,0.04,Uranotaeniini,Uranotaenia
Uranotaenia_unguiculata,8,,,13,21,0.380952381,0,0,0.619047619,Uranotaeniini,Uranotaenia
Uranotaenia_jacksoni,18,,,2,20,0.9,0,0,0.1,Uranotaeniini,Uranotaenia
Uranotaenia_balfouri,13,,4,,17,0.764705882,0,0.235294118,0,Uranotaeniini,Uranotaenia
Uranotaenia_apicalis,2,2,7,1,12,0.166666667,0.166666667,0.583333333,0.083333333,Uranotaeniini,Uranotaenia
Uranotaenia_annandalei,11,,,,11,1,0,0,0,Uranotaeniini,Uranotaenia
Uranotaenia_nivipleura,8,,,,8,1,0,0,0,Uranotaeniini,Uranotaenia
Uranotaenia_yaeyamana,6,,,,6,1,0,0,0,Uranotaeniini,Uranotaenia
Uranotaenia_hystera,5,,,,5,1,0,0,0,Uranotaeniini,Uranotaenia
Uranotaenia_cooki,,,,4,4,0,0,0,1,Uranotaeniini,Uranotaenia
Uranotaenia_sp.,,2,,,2,0,1,0,0,Uranotaeniini,Uranotaenia
Uranotaenia_lateralis,1,,,,1,1,0,0,0,Uranotaeniini,Uranotaenia
Verrallina_funerea,,,9,,9,0,0,1,0,Aedini,Verrallina
Verrallina_atriisimilis,,,8,,8,0,0,1,0,Aedini,Verrallina
Verrallina_carmenti,,,6,,6,0,0,1,0,Aedini,Verrallina
Verrallina_iriomotensis,,,6,,6,0,0,1,0,Aedini,Verrallina
Verrallina_reesi,,,2,,2,0,0,1,0,Aedini,Verrallina
Wyeomyia_deanei,,27,131,,158,0,0.170886076,0.829113924,0,Sabethini,Wyeomyia
Wyeomyia_vanduzeei,,3,116,,119,0,0.025210084,0.974789916,0,Sabethini,Wyeomyia
Wyeomyia_davisi,,7,93,,100,0,0.07,0.93,0,Sabethini,Wyeomyia
Wyeomyia_mitchellii,,1,46,,47,0,0.021276596,0.978723404,0,Sabethini,Wyeomyia
Wyeomyia_theobaldi,,4,33,,37,0,0.108108108,0.891891892,0,Sabethini,Wyeomyia
Wyeomyia_forcipenis,,2,11,,13,0,0.153846154,0.846153846,0,Sabethini,Wyeomyia
